tradingsymbol,exchange,yf_ticker,sector,industry,market_cap_category
RELIANCE,NSE,RELIANCE.NS,Energy,Oil & Gas - Integrated,LARGE
TCS,NSE,TCS.NS,IT,Software Services,LARGE
INFY,NSE,INFY.NS,IT,Software Services,LARGE
HDFCBANK,NSE,HDFCBANK.NS,Financials,Private Banks,LARGE
ICICIBANK,NSE,ICICIBANK.NS,Financials,Private Banks,LARGE
HINDUNILVR,NSE,HINDUNILVR.NS,FMCG,Personal Products,LARGE
SBIN,NSE,SBIN.NS,Financials,Public Banks,LARGE
BAJFINANCE,NSE,BAJFINANCE.NS,Financials,NBFC,LARGE
BHARTIARTL,NSE,BHARTIARTL.NS,Telecom,Telecom Services,LARGE
KOTAKBANK,NSE,KOTAKBANK.NS,Financials,Private Banks,LARGE
LT,NSE,LT.NS,Industrials,Construction & Engineering,LARGE
WIPRO,NSE,WIPRO.NS,IT,Software Services,LARGE
ASIANPAINT,NSE,ASIANPAINT.NS,Materials,Paints,LARGE
MARUTI,NSE,MARUTI.NS,Consumer Discretionary,Automobiles,LARGE
HCLTECH,NSE,HCLTECH.NS,IT,Software Services,LARGE
AXISBANK,NSE,AXISBANK.NS,Financials,Private Banks,LARGE
ONGC,NSE,ONGC.NS,Energy,Oil & Gas - E&P,LARGE
ULTRACEMCO,NSE,ULTRACEMCO.NS,Materials,Cement,LARGE
TITAN,NSE,TITAN.NS,Consumer Discretionary,Jewellery,LARGE
SUNPHARMA,NSE,SUNPHARMA.NS,Healthcare,Pharmaceuticals,LARGE
BAJAJFINSV,NSE,BAJAJFINSV.NS,Financials,Financial Services,LARGE
NTPC,NSE,NTPC.NS,Utilities,Power Generation,LARGE
POWERGRID,NSE,POWERGRID.NS,Utilities,Power Transmission,LARGE
M&M,NSE,M&M.NS,Consumer Discretionary,Automobiles,LARGE
ADANIENT,NSE,ADANIENT.NS,Industrials,Conglomerate,LARGE
ADANIPORTS,NSE,ADANIPORTS.NS,Industrials,Ports & Logistics,LARGE
TATAMOTORS,NSE,TATAMOTORS.NS,Consumer Discretionary,Automobiles,LARGE
TATASTEEL,NSE,TATASTEEL.NS,Materials,Steel,LARGE
JSWSTEEL,NSE,JSWSTEEL.NS,Materials,Steel,LARGE
